,project,pr,se,pr_corrected,se_corrected,mean_retain_null,Taylor_slope,comp,END,alpha,beta,END_null,END_corrected,theta_comp,theta_comp_null_s,theta_comp_null_r,theta_generalists_pr,theta_generalists_pr_null,theta_comp_corrected,theta_generalists_corrected,mean_load,var_load,log_mean_load,log_var_load,mean_removed_load,mean_num_resources,num_species
184,PRJNA516932,2.0881963087002413,1.5045294883263354,0.0115752924366105,-0.0127083925140389,0.1327529345188536,1.6095057689040548,4.158480352917641,4.803611780747263,2.5772948717841384,0.5190776079139818,7.532790168626969,13.25842229903683,0.9849384655659316,0.0492565975549441,0.9856431296751827,1.0006976633517266,1.0003186933152592,-0.0007149282413031,0.000378849299728,63588848921.34403,2.010186310660686e+20,24.875691635151185,46.7492469506184,10345007557.952051,14.658256398336622,84
185,PRJNA517509,2.1476165602769,1.5186063287946516,-0.0004587340274313,-0.0461144736729124,0.1425646917894714,1.6955617980059556,4.309247331970289,3.5305218207670754,2.438531867297944,0.541812189927755,7.0143594984705135,7.108353361738633,0.9813841468672864,0.0491426648633349,0.9818290469952244,1.000900748151898,1.0004748078865389,-0.0004531340046413,0.0004257381215415,44512866801.98921,5.6726159855552e+19,24.519043021847523,45.484318987170376,-8730974561.402765,13.898648549167262,94
187,PRJNA518731,2.1838729338806973,1.5554284008325818,0.0149078269675797,-0.0189775023523228,0.1519491312213982,1.6484639807565256,5.051970186989373,4.056559687307964,2.3818907485260423,0.5544151218383608,6.581149835881229,10.574717300333498,0.9818665566484236,0.0491690406642756,0.982701984916115,1.0004444795423295,1.000201158931345,-0.0008501338966591,0.0002432716747142,63544718973.34847,2.1116721632900003e+20,24.87499982643393,46.79824688410064,10300877609.956491,16.272417399107443,82
189,PRJNA521398,1.919546135057264,1.3858316303018012,0.0108526317499448,-0.0115063526849694,0.1328941252961869,1.5620130827923544,4.280055847544114,4.541572680840304,2.598807976308162,0.4717900407161249,7.52478710229859,11.455551866175703,0.9873384646845922,0.0493284051232532,0.9884337664974484,0.9997925745347684,0.9999319772533288,-0.001108118570997,-0.0001394122017611,66913174011.58297,1.703182394221562e+20,24.92664808617172,46.58311417764898,13669332648.190994,14.109056464102984,83
191,PRJNA526551,2.630698602633548,1.7281175277211027,-0.2965666654634291,-0.1865677111142407,0.2411261994258489,1.673214894360902,4.639067579676457,2.0002881245971755,1.470378594541951,0.7334430043330337,4.147205912842001,3.863961062290592,0.967407635653392,0.0483743691108743,0.9649864107819252,1.0007516016198357,1.0003937906467943,0.0025090766506286,0.0003576701258911,51735288455.98778,3.091527361905933e+19,24.669402269602543,44.87630285442229,-1508552907.4041946,17.9543293423377,76
195,PRJNA528754,2.5380931660276573,1.7264720337734754,-0.1970679697680628,-0.1174889370964971,0.2400674923025415,1.6376826115572871,4.666100326801082,2.5409258362645737,1.4825048512490828,0.7058503179071719,4.165495254725137,6.515089101946872,0.9749727972400108,0.0488409005893633,0.9734727354221472,1.0006576272167431,1.000284923667475,0.0015409387066327,0.0003725973874542,62884288931.522415,1.11793651783385e+20,24.86453654854005,46.16298658832997,9640447568.130434,16.925084762039056,71
197,PRJNA529598,2.0986045883959585,1.5047033304361923,-0.0147255729972086,-0.0357644577475555,0.1798404274940215,1.667598077132865,6.0225221054949,3.429099605555334,2.286988314765294,0.5635418168985694,5.560485002924292,8.946039019391542,0.984967068820064,0.0491856587464949,0.9854164591407294,0.9994230513070644,0.9996916471221584,-0.0004560410134182,-0.0002686786629328,64212605560.73733,1.338199972811866e+20,24.88546179215708,46.34227267588262,10968764197.345356,18.517288070879253,89
198,PRJNA530790,1.9437320475819493,1.405075302385348,0.0422006436798878,0.0138666481838891,0.1111248437526985,1.4561915547804192,4.343719201115418,5.563676214215136,2.940614278807055,0.462347603257075,8.998887793493221,14.574618423232844,0.9876781113315164,0.0494053263221551,0.9884421880253272,0.999518072868581,0.9997767494511964,-0.0007730110097153,-0.0002587343452001,48034716254.55025,5.407360796760317e+19,24.5951829297642,45.43652189330365,-5209125108.841725,13.465553910719652,70
200,PRJNA535518,2.144437555014939,1.531528875050331,-0.0081200983703375,-0.0359203905802216,0.1370090615194114,1.4546228834880497,4.505803369191339,4.327479058568374,2.4031614599395854,0.5318681298446462,7.298787313117391,10.630115270639946,0.982569699818818,0.0491193775473762,0.9831953253122222,0.9993623689238786,0.9997023722844072,-0.0006363186208248,-0.0003401045850793,64803233545.46687,9.866526953784128e+19,24.894613933728984,46.03718402263787,11559392182.074894,14.382487543706294,90
201,PRJNA541332,2.165272236379116,1.553656301898367,0.057136411701145,0.0147718169923027,0.1160103807447269,1.5978792538286075,4.390671049377192,5.010249203794978,2.919411707232449,0.5708206096413211,8.61991826576652,11.96451472042868,0.9843364782914256,0.0492050035963025,0.9846671784002474,1.0003126638158348,1.0001538718394307,-0.0003358496313029,0.0001587675465497,51798000141.0744,9.132928220060488e+19,24.670599851158904,45.96057386204854,-1445841222.317575,15.15052308353994,89
203,PRJNA544370,2.035990936105177,1.4239261500611526,0.0981461991746861,0.0033036929626288,0.1107792019725282,1.5082447089054232,5.189638526271567,3.494848663475663,2.9410571508852765,0.485324094612458,9.026965190162562,5.702677642073189,0.9811904739308226,0.0491196658204522,0.982478236539716,1.002296199778636,1.0011862183961284,-0.0013107288904727,0.0011086662621921,62803165248.122765,1.23640731367283e+20,24.86326792077612,46.26349616091683,9559323884.730797,16.701278622479162,101
206,PRJNA544721,2.216265775825451,1.5788131935001164,0.0133239602743278,-0.0143886884593642,0.1430063314119071,1.5280590611681315,4.720197126900113,4.353137099168568,2.5849921252059715,0.5848941727805892,6.992697387080424,11.532288373318412,0.982257682235858,0.0492368527138887,0.9827472024209256,1.0010266778687371,1.000518563893547,-0.0004981140458722,0.000507850622194,50330990285.06415,1.513645123750715e+20,24.64187836547038,46.46563909557541,-2912851078.327826,16.544482204195468,74
207,PRJNA545312,2.581938270163077,1.751597933393781,-0.2293072994416922,-0.1217866836171335,,,,,,,,,0.9759895990405664,0.0487181035569027,0.9745500379220996,0.9985715729874138,0.9993348562604588,0.0014771546482477,-0.0007637913040492,51924278382.108505,6.366382771220167e+19,24.673048084706103,45.59940615653572,-1319562981.2834656,15.249580354819846,74
208,PRJNA547591,2.053488810150032,1.467838299053134,0.0277024958960367,-0.0157848109535183,,,,,,,,,0.9841702464205512,0.0491700911872342,0.9849598133580768,0.9993075097799486,0.9996200437609496,-0.000801623504652,-0.0003126527753737,52742873415.76481,1.054919963933996e+20,24.68655887322645,46.100905640726246,-500967947.627166,15.241216369461606,95
209,PRJNA548153,2.554204682118672,1.7337854086357694,-0.2358591368060971,-0.1309377167221961,0.2395319715099645,1.63091074583916,4.465626057983704,2.5880134379776845,1.502521310449978,0.7257585122375643,4.174808037925744,6.808984164354188,0.9767497007047108,0.0488384757784944,0.9753944055450926,0.9988864731976982,0.9994244978130512,0.0013894842454633,-0.0005383344279937,53782128038.65773,7.0089933424849084e+19,24.708166519701617,45.69395158991419,538286675.2657531,15.296567041000063,82
212,PRJNA552448,2.3163112761319256,1.6312085167313437,-0.035795746055212,-0.042974285306419,0.1728830290627145,1.4688583361298382,4.430210824361143,3.576432296299909,2.152966485256891,0.593230774766674,5.784257745954019,9.369855853411694,0.97943741623222,0.0489349616267596,0.9799753562102806,0.9996051722120824,0.9997086715332296,-0.000548932148805,-0.0001035294822324,48741041878.12772,1.169327282090419e+20,24.6097640710979,46.20705220803335,-4502799485.264255,16.80111335109668,75
214,PRJNA556249,2.418731622317136,1.6719376965417685,-0.1454018579296114,-0.1058248204558955,0.1911953798073102,1.698570197625828,5.246073247322057,2.84739329307181,1.8803444419223807,0.666261904832722,5.230251907801414,6.249881596537666,0.9773698399200664,0.0488384934709047,0.9765023143650062,0.99977487670399,0.9998735051851726,0.0008884009206104,-9.864095875244948e-05,53755520666.50219,3.4079999890117665e+19,24.707703807435845,44.97399340318217,511679303.110215,19.297607228518928,85
215,PRJNA559052,1.932278842834536,1.3956720330755596,0.0194946736742329,-0.0020953098023592,0.143404605906034,1.4672776818545723,4.429315721412249,4.488520701950146,2.8819468609480987,0.5045384028654413,6.973276720660221,12.596688240384752,0.9868390100870932,0.0493805186225712,0.988382199099323,0.9998648545513732,0.9999570546376546,-0.0015613282125436,-9.22040460177298e-05,64154656564.484924,1.697478862550075e+20,24.88455762086765,46.57996398094319,10910815201.092943,15.418320315567517,88
216,PRJNA559143,2.1432447692911856,1.5384588890823871,0.0477246318348254,0.0088201112347434,0.1230070094960734,1.6008927477225778,4.5617269490832975,4.8977127791886055,2.743331464538996,0.5551671732413695,8.129618011987533,12.319833398317463,0.983987245443451,0.0492085198758138,0.9847663821503494,1.0000561739323055,1.0000400515273973,-0.0007911893836151,1.6121759207399222e-05,62727856422.50228,1.628669263342608e+20,24.862057306719613,46.538644635014506,9484015059.110304,14.71832077295512,93
218,PRJNA560950,2.12300923084042,1.524837475700045,0.0391630387050909,0.008213757816238,0.1202375128913765,1.380317293443489,4.1142664469046295,5.31889512360734,2.766217964559748,0.5131400457685305,8.316871964104976,14.755474137085628,0.9838868900998466,0.0492480731497203,0.9850158417496868,1.000131627977178,0.9999679041457176,-0.001146125373816,0.0001637290864853,50247789148.58635,1.253694053491492e+20,24.640217944474376,46.27639069422706,-2996052214.805626,13.683549383584346,78
220,PRJNA564612,2.101012516462013,1.5141093347457657,0.0345146788135757,0.0052801249707397,0.1117767085430566,1.3949075266836295,4.593765916426469,5.323360048322306,2.661165351808297,0.5122689860816503,8.946407646408716,13.1449967883534,0.9847121643356777,0.0491895696405493,0.9855931900075564,1.000135372486891,1.0000489332082303,-0.0008939039766214,8.643504911631794e-05,62398013856.52773,1.1078023519303864e+20,24.856790934179884,46.15315081110431,9154172493.135763,13.751009458040656,79
222,PRJNA574565,2.2273373681179454,1.5830850589218115,0.0049933006047897,-0.0219530781476942,0.1369921172159092,1.6586929256749354,4.611412931036144,4.318359804597314,2.5888143631988725,0.5793302349723318,7.299690086721776,10.573363322246232,0.982322313620942,0.049114974067155,0.9829072783772704,0.9998282642320172,1.0000125002876314,-0.000595137272047,-0.0001842337526393,63185317529.18557,1.470866216730607e+20,24.869334144889613,46.43666073352815,9941476165.793594,15.698312059566566,81
223,PRJNA575562,2.1044478038081578,1.508838785665572,0.0658083250091277,0.01764771340401,0.1340331899357243,1.3898219259027884,4.646919982444492,4.125415209355141,2.855821643729025,0.5344672662025276,7.460838621236655,9.227931006585893,0.9834349496762428,0.0492282671202277,0.984462421238734,1.0012547476301663,1.0005520358640196,-0.0010436879461569,0.0007023240580785,65223470717.48942,1.807540098234936e+20,24.901076773944084,46.64314013297826,11979629354.097446,16.22730413516946,96
226,PRJNA577051,1.977772127388636,1.4315386052388015,0.0116475604093921,-0.006593709543603,0.1638071786929866,1.6012803444630272,4.062414870016996,4.197411981467303,2.8243859185499813,0.5512530408751306,6.104738558950682,13.43456494213735,0.9871031855803272,0.0494156827809051,0.9880858645218102,1.0009662846939489,1.0005087361608236,-0.0009945278813988,0.00045731588,64902534563.10266,1.327922474146752e+20,24.896144295328856,46.3345141825467,11658693199.710684,13.813058627860707,90
227,PRJNA579147,2.3480746426777763,1.5751751237545977,-0.4188985293279947,-0.2843968937825676,0.2002030201641889,1.6470748214509658,4.742060658241644,2.386935190891573,1.828384152496052,0.6707058397027102,4.994929642819015,4.5715485827283056,0.9728711033250456,0.0484128794615813,0.9660272535456452,0.9960832006664212,0.997230002433869,0.0070845307461888,-0.0011499872292739,61161383370.04976,1.4299922473514847e+20,24.836768024726727,46.40855518594419,7917542006.657785,15.505139697375128,81
228,PRJNA589036,2.023845240324172,1.4489602848706542,0.0503413160955936,-0.0001582123989438,0.1086290578095305,1.5514937154480477,4.094617088605814,4.801990210371417,3.143878284999151,0.5160860162575491,9.20564000245122,10.038353470223724,0.9845862533601126,0.0493162131774292,0.985461122936266,1.0013099325474286,1.0006495585485315,-0.0008877768547037,0.0006599453257691,49493221610.125206,5.026561013021793e+19,24.62509674893373,45.36257987297388,-3750619753.2667656,13.487640173803452,98
230,PRJNA590519,2.364008644399591,1.6004187428195298,-0.3241781831815267,-0.2295455502890786,0.1856880871675499,1.7042213295260449,6.318309382563785,2.2423507766885944,2.011751219804208,0.6750421750892611,5.385375094621342,3.84212745580226,0.9701608107618124,0.0478457418837214,0.9676451186659694,0.9871650282676738,0.993507313068974,0.0025998085944061,-0.0063837323770759,61036735275.12337,7.11726099235113e+19,24.834733131502784,45.71104656728285,7792893911.731394,18.905981377252232,98
235,PRJNA600229,2.204278268997282,1.5769712214568803,-0.0141469288994491,-0.0284777594995335,0.1472898204551117,1.7316146794699825,5.475534950704779,4.189048152002139,2.497906312773888,0.6253587942850111,6.789335453801859,10.937581057441886,0.9838072989891148,0.0492660930886257,0.9839060934977776,1.0003259878349475,1.000185679842069,-0.0001004105059573,0.0001402819453493,49776974406.00972,5.3237331495351394e+19,24.63080831184368,45.420183479934586,-3466866957.3822546,16.1688880055921,77
236,PRJNA601994,2.212410179357157,1.580725754430356,0.0002565209825773,-0.0207869926742432,0.1609413616159552,1.5735599645847191,5.473763401316846,4.097419742176152,2.4019343194760867,0.5791321539171158,6.213443144505267,12.031570434978194,0.9832389331935047,0.049240978575138,0.9838910305954036,1.0005377897274117,1.0003379572357396,-0.0006627740081178,0.0001997649796514,62603437284.28811,1.602334823667808e+20,24.86008309871507,46.52280798284959,9359595920.896135,18.33185841211164,103
238,PRJNA604280,2.369818086264276,1.6627226455363069,0.0202293293334938,-0.0135787099544326,0.1226872059532355,1.540384033413575,4.627617547304662,4.831032074904321,2.6189021594441937,0.6289647577379969,8.150809142896028,11.861284537872612,0.978907712712114,0.0490207218935994,0.979411760963661,1.0010130428115638,1.0004947910132325,-0.0005146438624047,0.0005179954988137,58723119131.90686,1.458934353646583e+20,24.79608415226131,46.42860699638479,5479277768.514883,15.581968829003529,92
240,PRJNA606023,1.9825777452751807,1.431751706368229,0.0395432909155251,0.0114573544938667,0.1055297420744633,1.346799489510145,4.583346198189839,5.90324165518026,2.949647323076432,0.4691372094681044,9.476001555034465,15.657119054240145,0.9864506399034928,0.049271099692332,0.9874484543532964,0.9996382274335284,0.999831319862043,-0.0010104977585461,-0.0001931250048671,51441318682.55774,8.437866243440832e+19,24.66370456815263,45.88070675294475,-1802522680.834236,14.587463962064689,79
241,PRJNA606262,2.5079067910538417,1.72995373408154,-0.1508019254963226,-0.0869095159145871,0.1914882913873997,1.6042794837115395,4.074127768701979,3.311746677646913,1.8511424832378045,0.6799196387439649,5.222251411585795,9.052463181548667,0.9784931450596426,0.0490145272945825,0.9777187905624328,1.002296968878997,1.0010920593405626,0.0007920012427746,0.0012035951411186,51572222993.63765,6.055924023687752e+19,24.66624398874547,45.548662882874325,-1671618369.7543252,14.716784752748476,82
243,PRJNA606879,2.3517403041468734,1.6493975452811818,-0.0397898618049414,-0.0491487331005959,0.1578247313536285,1.7528175902595873,5.645679466267728,3.4964426259724264,2.357134706613461,0.6419157503966986,6.336142576788928,7.801514023815661,0.9796375408965028,0.0490974386713453,0.979838031959732,1.00214414955866,1.0010932400053851,-0.000204616535274,0.001049761911557,59050510732.71532,1.524424605327268e+20,24.801653665660584,46.47282313911167,5806669369.323345,21.16509279401589,109
244,PRJNA607574,2.6117726547643314,1.757905327670071,-0.2251102457083162,-0.1260637343199537,0.2133253808480303,1.6024581689956132,4.386220253223434,2.793475304736064,1.6344518380579052,0.7121150796712297,4.687674743739867,6.913159915282808,0.9729023643668856,0.0487144843890455,0.9717450086591626,1.0005702227689974,1.000305403657903,0.0011910076176464,0.0002647382590614,51729997334.10475,5.8680497998696464e+19,24.66929274188343,45.51769051815072,-1513844029.2872243,16.55012077489394,72
245,PRJNA609319,2.351668665961236,1.6216712418533124,-0.217060171423649,-0.1583931985970454,0.1553530476778335,1.710530699661556,4.825900539112611,3.066485569754979,2.1265094527835378,0.631689588414369,6.436951285782111,5.856406768122636,0.9739780706605166,0.0484978819739734,0.9729332783630776,0.9958391358249296,0.9979351460145688,0.0010738581161462,-0.0021003470997188,46966598541.44243,6.546120147910204e+19,24.572696033485144,45.6270934126989,-6277242821.949545,16.078355296157447,78
247,PRJNA623853,1.959557607551777,1.4204334841786608,0.0090153904483571,-0.0063645448968214,0.1494988426569122,1.5267333891542338,4.379519879027399,4.63188714207152,2.6179368043599127,0.4896514716107714,6.689014993212485,15.061174988710714,0.9878298345237008,0.0493790821951942,0.988727819418996,0.9988716354210002,0.999411597987078,-0.0009082225438169,-0.0005402804681927,64996062140.461136,1.4517471770618669e+20,24.89758601610909,46.42381437786727,11752220777.069157,14.507519189923965,84
248,PRJNA625181,2.13480568766432,1.5263504985680498,-0.0278169115457656,-0.0407258310168434,0.1695668917968416,1.618661892570648,4.70556149792485,3.679054584469176,2.260835051416458,0.5490638588073747,5.89737766260469,9.780709825273917,0.9835467083811004,0.0492547860672362,0.9839349908254552,1.0007414761185265,1.0003319305984133,-0.0003946220512283,0.0004094096245312,63320537281.12408,1.515276280052812e+20,24.871469171155702,46.46684002331606,10076695917.732113,15.147557310470184,74
249,PRJNA625750,2.3031878152978287,1.5962831186167084,-0.0368964619954579,-0.0725014508070718,0.1712222536168146,1.70872929005453,5.389276374878599,2.8198413856909155,2.185581075817126,0.6068067893332176,5.840362329524885,5.452336107069128,0.9775741858024356,0.0488110509318277,0.9776657342832912,0.9994479396384112,0.9997598078367578,-9.363985833332757e-05,-0.0003119431246405,57777838604.80337,1.1631405162300816e+20,24.775224470066924,46.190275403230814,4533997241.411395,17.33714817513374,79
250,PRJNA631001,2.145608300583553,1.5292187722319608,0.0180067446186495,-0.0199117770391199,0.1370073246276649,1.5078514903686178,3.965092396065861,4.108653848155565,2.608637151266936,0.5431334604911496,7.298879842502064,9.40013992904104,0.982950294457855,0.0492036491965333,0.9831487054332164,1.000778861878782,1.0003692859061513,-0.0002018117648581,0.0004094247778307,57035056435.25691,1.156215970509353e+20,24.766917219426137,46.19652501104714,3791215071.8649344,14.366189218326491,72
252,PRJNA633160,2.000051994682412,1.4330073480739496,0.0675993029584614,0.0206972320395451,0.1226099748719174,1.5207454696617515,4.197028449076082,4.285529727328777,2.9124138958815458,0.4889488571056761,8.155943274963024,9.030698381217082,0.985637679529167,0.0493094076650542,0.986641740096244,0.999499911589743,0.9997786970435528,-0.0010176546625516,-0.0002788471635115,66043677966.0246,1.0258817517004811e+20,24.91357649453948,46.0759729772502,12799836602.632626,12.93716748999618,76
253,PRJNA633879,2.5131475313573484,1.7142197849635994,-0.2626284674824881,-0.1500897529127354,0.1941283069317268,1.6340182139222068,5.756881758616895,3.029072687827893,1.7231595438454326,0.6878457442042045,5.151232274187046,7.352631296295371,0.9754449228792876,0.0487797809704679,0.9744585653617582,0.9994886187819072,0.9992651682357212,0.0010122108343963,0.0002236148654921,64336942371.80086,3.040877559199409e+19,24.887393402291963,44.85968912816615,11093101008.408886,20.26882802436882,95
254,PRJNA635382,2.5789646642883,1.7351068953144169,-0.1496739052021554,-0.1102406076485531,0.194267900071511,1.6833551086485194,5.111467778367755,2.645408291950533,1.814085650358728,0.6924426362545651,5.147530804790163,5.442307722417858,0.97097794158072,0.0485665018568349,0.9705649999877046,1.0005278469075152,1.0002475633275305,0.0004254651600055,0.0002802142092228,51642920121.74229,7.782379290759347e+19,24.66760989882404,45.80027575632132,-1600921241.6496856,18.151670310445592,92
255,PRJNA639644,2.243896875387165,1.5979574879872076,-0.0305403344948089,-0.0357895162487382,0.1547782168858072,1.5505350288692843,4.486550945447474,4.093224036325768,2.22227529273874,0.5374867355117133,6.4608574780118015,11.169692342848696,0.9823927557195448,0.0492090213692914,0.9826643288837356,1.0001712037649648,1.0001103585256343,-0.0002763641217133,6.083852528049327e-05,63303780261.32426,1.105520423439936e+20,24.871205614458898,46.15143279274652,10059938897.932276,16.189588501219212,76
256,PRJNA641414,2.469578417061974,1.6949604902799944,-0.0968156740746937,-0.0838289705952093,0.1551580601855132,1.538446909878733,5.1866431630506735,3.396900003244854,2.284776197481189,0.6494113799917508,6.445040617318623,7.182463431246748,0.9759317875912692,0.0487655950127258,0.9753978049137212,0.9993361124072454,0.9996691583757794,0.0005474511782352,-0.0003331561904691,47634535271.28737,7.326915867899496e+19,24.586717448531896,45.740128086312026,-5609306092.104606,17.64581986880555,92
260,PRJNA644520,2.3896288111300628,1.6515453107580167,-0.0945606516805406,-0.086960603796621,0.1579580951873715,1.4715779613016315,4.423769612927365,3.370027596356871,2.24290631980955,0.5875027238544591,6.330792979073278,7.2058891159843075,0.9751830833731387,0.0487721822615661,0.9751608025857572,1.001196919216404,1.0007726980131852,2.2848321346025106e-05,0.0004238936614286,47330643632.2911,1.191918553925184e+20,24.58031193946096,46.22564249493082,-5913197731.100876,15.332115028617476,71
261,PRJNA644655,1.9407641351657667,1.4107721001610856,0.0372016623322601,0.016736865503943,0.132741928546597,1.5639558339317392,4.799820438396218,5.251029968887668,2.880183330191872,0.4965837251304422,7.533414731495071,17.331953477444824,0.9889029444396122,0.0495023245174889,0.9896884379159788,1.0005372960790058,1.0002850230365952,-0.0007936775315073,0.0002522011592702,63009593460.507935,1.443005416864642e+20,24.86654494250582,46.41754271822198,9765752097.115955,14.511510170131086,96
264,PRJNA648321,2.3533830619769245,1.5783336730969608,-0.0933383377904415,-0.1462530485282387,0.1339618212764703,1.614756633366964,5.3445925984774085,2.5224633479439005,2.4378303823844725,0.6279653790062737,7.464813410801581,3.809871415117789,0.9709601139778564,0.0485601916127702,0.9701814609789772,1.000862705998509,1.0002465609258953,0.0008025849082844,0.0006159931927616,52395672703.890366,3.4946350880671224e+19,24.682079450833623,44.997275290096496,-848168659.5016143,18.96493967738173,97
267,PRJNA659589,2.250744881059941,1.5985531026436148,-0.0075685274124173,-0.028704636662669,0.146527552678032,1.606298255940646,5.245153941426375,4.070892122048876,2.5621568115582614,0.6006041700333725,6.824655033973853,10.088898464423162,0.98148671284858,0.0490766325169099,0.9819636625010736,0.999561381424267,0.9998518526887864,-0.0004857100834859,-0.0002905143034322,51700264469.856514,1.313473835392837e+20,24.66872135525293,46.323275651606245,-1543576893.5354643,18.34696898177409,88
268,PRJNA661289,1.9304206920768112,1.3975842988912746,0.0536904453464437,0.0242643862063003,0.1216761450417634,1.54331877178967,4.254845855835489,5.369372227570414,3.0362023450236726,0.4721265263247006,8.218537821499572,15.488179705673533,0.988254247669459,0.0493703092154695,0.9890481235303088,1.000298744183572,1.0000741181440138,-0.0008026665659262,0.0002246093919269,50848695107.690605,6.481435076824882e+19,24.652116018474302,45.61739199287668,-2395146255.7013664,13.304357075876968,81
269,PRJNA673102,2.121512347313036,1.5280074257349363,0.0381869742789375,0.0073773766880953,0.1316061024576385,1.511510304616687,5.0107951047499455,4.963949619081016,2.74092685800768,0.5495165526500425,7.598431845680415,14.31713316763014,0.9849459411355432,0.0492678836699311,0.9855857587086488,1.0003433654645133,1.000313054237952,-0.0006491749372919,3.030174047280454e-05,63921714074.304,1.571421699976885e+20,24.88091148637261,46.50247897197524,10677872710.912024,15.764987264608028,98
270,PRJNA674420,1.9975053453345164,1.4446388455566757,-0.0060149955421571,-0.0230136998971963,0.1217565114471425,1.4897473623233335,4.066923683979198,5.074159336173785,2.878989386818468,0.5201081965226394,8.21311310676082,13.276603478594032,0.9862120289802248,0.0493799296033463,0.9872896509502804,1.0003733763896734,1.000164715803053,-0.001091495255742,0.0002086262225842,65656846647.40529,1.409797765924524e+20,24.9077041158814,46.39491463276949,12413005284.013315,14.00674627006249,87
271,PRJNA674880,2.481577444419556,1.678091514014738,-0.0558430184948179,-0.0881710130044211,0.1578741227440731,1.6432178473759147,4.790651834419777,3.1699632325760976,2.2805042725092,0.6425433526039624,6.334160295674815,6.345703142417106,0.9685037636106956,0.0486575985472932,0.9691729901976064,1.00491135697864,1.0025349505221386,-0.000690513039137,0.0023703976158273,62343568485.14553,1.1755946060799531e+20,24.85591030912673,46.2129916896125,9099727121.753565,17.20333432482036,81
272,PRJNA678221,2.05570523517686,1.4843454435164491,0.0511187949046263,0.0148144853918192,0.123008134657267,1.681891256566594,4.399051259477953,5.056716017783038,2.8817400417284493,0.5191112924469913,8.12954364998919,13.378164515740332,0.9864300394491468,0.0493532530343708,0.9866618244995672,0.9999106212846804,0.999929199846559,-0.0002349184337177,-1.857987733677735e-05,50300597215.78369,5.270870920333749e+19,24.64128104160764,45.41061126608044,-2943244147.6082854,15.69722239775056,81
273,PRJNA682076,2.465636648373792,1.7011871593797636,-0.1800116505096354,-0.108298158085051,0.2342998979565476,1.6292400813354906,4.900441387296952,2.837819054346868,1.4999151099799142,0.6652036586206626,4.268034295881154,8.468591787949492,0.9794947527178336,0.0490131733238544,0.977400872127961,0.999826044556502,0.9999460021187764,0.0021422945790028,-0.0001199640400781,62501615641.91317,1.2012189240104912e+20,24.858450394836243,46.23458691519799,9257774278.521194,18.78157497017188,79
275,PRJNA685389,2.3279762650698,1.6330529708068071,-0.0136694624140658,-0.0400174448709031,0.1428115236165155,1.6410560015083473,4.721608033669336,3.848698127959803,2.392688634001917,0.6058944784743564,7.002236056841246,8.545796312352106,0.9790828358513676,0.0488941245428658,0.979221590515152,0.9991478161355246,0.9996519602577044,-0.0001416989424337,-0.0005043196454591,64372816462.96681,9.996838405190484e+19,24.887952917430205,46.050378359079474,11128975099.574837,14.750808294539672,96
276,PRJNA685403,2.6707966730114387,1.7715075035031198,-0.211470196600112,-0.1334999698169134,0.186300554063533,1.705695819020096,5.113054638872395,2.545388095149548,1.866281995772828,0.7235385227922607,5.367670563443284,4.841047947668153,0.9670098679100692,0.0482446547679026,0.9661557103126248,0.9973720776643706,0.9987246324736688,0.0008840786100285,-0.0013542820166037,64347849273.70828,3.088717496692354e+19,24.88756593715138,44.87600372537027,11104007910.316303,18.09354133369978,106
277,PRJNA685746,1.9254709664916083,1.3890197753286189,0.0295566552705126,0.0005685769814676,0.1232935134602641,1.5281883799875833,4.171573240380097,4.6012306515809245,2.912251707480479,0.4755123545104593,8.110726768462861,10.633812767060736,0.987817995314214,0.0493489227409433,0.9886107447180166,0.999453996579962,0.9997116031677556,-0.0008018822454014,-0.0002576809021496,67008854958.95679,1.660310054274735e+20,24.92808185682441,46.55771587663775,13765013595.564814,13.607792023787,86
278,PRJNA685914,2.3553559111733424,1.6511758783145811,0.0040911323660433,-0.0279486709056673,0.13924665590072,1.7503282148337775,4.912373276417887,3.794194235994667,2.578976732651588,0.6464064818193753,7.181501010070788,8.044151757005324,0.9794668446815266,0.0489614751979332,0.979674007904884,0.9997826747039492,0.9998900948813684,-0.0002114613858139,-0.0001074319847443,61785607497.15625,1.045240804305411e+20,24.84692819333329,46.095679202477896,8541766133.764275,15.337794838711094,114
279,PRJNA686801,2.030858429196244,1.4660836741161185,0.0103645778107561,-0.0099686810903465,0.1448632179312393,1.4890139720176925,4.883188945796016,4.588689542313394,2.558392614208985,0.5074806249360977,6.903063553887499,13.686645019879082,0.9855888616273468,0.0492489467319256,0.9866353382950904,1.000021168459018,0.9999220199627624,-0.0010606519218661,9.915622846201622e-05,60556200282.84794,1.5729587996688758e+20,24.82682027824756,46.503544825245925,7312358919.455963,16.188251476844975,85
280,PRJNA693579,2.2124976517408763,1.568316818896561,-0.1416197880693115,-0.1044303202327678,,,,,,,,,0.9822611675553444,0.0491049586644531,0.982030617480188,1.0005102617208763,1.000237765151414,0.0002347687241643,0.0002724317946753,51172852221.98857,7.075317930407077e+19,24.658456989051764,45.70484193431902,-2070989141.4034057,16.622019253680083,72
281,PRJNA699380,2.4441674167299365,1.691132562850311,-0.0521000822058534,-0.0548852599134281,,,,,,,,,0.9758779759760626,0.0486328727778823,0.9760619960573824,0.9987845260768304,0.9994232433102824,-0.0001885331895545,-0.00063908583048,46845678827.10309,6.587994970275095e+19,24.57010468727112,45.633437493112375,-6398162536.288884,17.212207544862263,77
